id,Lesson,Hiragana,Romazi,Kanji,Meaning,Vru,Vt,Vnai,Vrare,type,note,category
201,8,あります,arimasu,あります,có (đồ vật),ある,あって,あらない,ありえる,Nhóm I,Tự động từ,verb
202,8,います,imasu,います,có (người/động vật),いる,いて,いない,いられる,Nhóm II,Tự động từ,verb
203,8,いろいろ,iroiro,色々,nhiều loại,,,,,,,adverb
204,8,おとこのひと,otokonohito,男の人,người đàn ông,,,,,,,noun
205,8,おんなのひと,onnanohito,女の人,người phụ nữ,,,,,,,noun
206,8,おとこのこ,otokonoko,男の子,bé trai,,,,,,,noun
207,8,おんなのこ,onnanoko,女の子,bé gái,,,,,,,noun
208,8,いぬ,inu,犬,chó,,,,,,,noun
209,8,ねこ,neko,猫,mèo,,,,,,,noun
210,8,き,ki,木,cây,,,,,,,noun
211,8,もの,mono,物,đồ vật,,,,,,,noun
212,8,フィルム,firumu,フィルム,phim (máy ảnh),,,,,,,noun
213,8,でんち,denchi,電池,pin,,,,,,,noun
214,8,はこ,hako,箱,hộp,,,,,,,noun
215,8,スイッチ,suicchi,スイッチ,công tắc,,,,,,,noun
216,8,れいぞうこ,reizouko,冷蔵庫,tủ lạnh,,,,,,,noun
217,8,テーブル,teeburu,テーブル,bàn,,,,,,,noun
218,8,ベッド,beddo,ベッド,giường,,,,,,,noun
219,8,たな,tana,棚,kệ,,,,,,,noun
220,8,ドア,doa,ドア,cửa,,,,,,,noun
221,8,まど,mado,窓,cửa sổ,,,,,,,noun
222,8,ポスト,posuto,ポスト,hộp thư,,,,,,,noun
223,8,ビル,biru,ビル,tòa nhà,,,,,,,noun
224,8,こうえん,kouen,公園,công viên,,,,,,,noun
225,8,きっさてん,kissaten,喫茶店,quán cà phê,,,,,,,noun
226,8,ほんや,honya,本屋,hiệu sách,,,,,,,noun
227,8,～や,~ya,～屋,cửa hàng ~,,,,,,,noun
228,8,のりば,noriba,乗り場,bến xe,,,,,,,noun
229,8,うえ,ue,上,ở trên,,,,,,,noun
230,8,した,shita,下,ở dưới,,,,,,,noun
231,8,まえ,mae,前,phía trước,,,,,,,noun
232,8,うしろ,ushiro,後ろ,phía sau,,,,,,,noun
233,8,みぎ,migi,右,bên phải,,,,,,,noun
234,8,ひだり,hidari,左,bên trái,,,,,,,noun
235,8,なか,naka,中,bên trong,,,,,,,noun
236,8,そと,soto,外,bên ngoài,,,,,,,noun
237,8,となり,tonari,隣,bên cạnh,,,,,,,noun
238,8,ちかく,chikaku,近く,gần,,,,,,,noun
239,8,あいだ,aida,間,ở giữa,,,,,,,noun
240,9,わかります,wakarimasu,分かります,hiểu,わかる,わかって,わからない,わかれる,Nhóm I,Tự động từ,verb
241,9,あります,arimasu,あります,có/sở hữu,ある,あって,あらない,ありえる,Nhóm I,,verb
242,9,すきです,sukidesu,好きです,thích,,,,,,,Adjective
243,9,きらいです,kiraidesu,嫌いです,ghét,,,,,,,Adjective
244,9,じょうずです,jouzu desu,上手です,giỏi,,,,,,,Adjective
245,9,へたです,heta desu,下手です,dở,,,,,,,Adjective
246,9,りょうり,ryouri,料理,món ăn/nấu ăn,,,,,,,noun
247,9,スポーツ,supootsu,スポーツ,thể thao,,,,,,,noun
248,9,やきゅう,yakyuu,野球,bóng chày,,,,,,,noun
249,9,ダンス,dansu,ダンス,khiêu vũ,,,,,,,noun
250,9,おんがく,ongaku,音楽,âm nhạc,,,,,,,noun
251,9,うた,uta,歌,bài hát,,,,,,,noun
252,9,クラシック,kurashikku,クラシック,nhạc cổ điển,,,,,,,noun
253,9,ジャズ,jazu,ジャズ,nhạc jazz,,,,,,,noun
254,9,コンサート,konsaato,コンサート,buổi hòa nhạc,,,,,,,noun
255,9,カラオケ,karaoke,カラオケ,karaoke,,,,,,,noun
256,9,え,e,絵,tranh,,,,,,,noun
257,9,じ,ji,字,chữ cái,,,,,,,noun
258,9,かんじ,kanji,漢字,chữ Hán,,,,,,,noun
259,9,ひらがな,hiragana,ひらがな,chữ hiragana,,,,,,,noun
260,9,カタカナ,katakana,カタカナ,chữ katakana,,,,,,,noun
261,10,あります,arimasu,あります,có (đồ vật),ある,あって,あらない,ありえる,Nhóm I,Tự động từ,verb
262,10,います,imasu,います,có (người/động vật),いる,いて,いない,いられる,Nhóm II,Tự động từ,verb
263,10,いろいろな,iroirona,色々な,nhiều loại,,,,,,,Adjective
264,10,おとこのひと,otokonohito,男の人,người đàn ông,,,,,,,noun
265,10,おんなのひと,onnanohito,女の人,người phụ nữ,,,,,,,noun
266,10,おとこのこ,otokonoko,男の子,bé trai,,,,,,,noun
267,10,おんなのこ,onnanoko,女の子,bé gái,,,,,,,noun
268,10,いぬ,inu,犬,chó,,,,,,,noun
269,10,ねこ,neko,猫,mèo,,,,,,,noun
270,10,き,ki,木,cây,,,,,,,noun
271,10,もの,mono,物,đồ vật,,,,,,,noun
272,10,フィルム,firumu,フィルム,phim,,,,,,,noun
273,10,でんち,denchi,電池,pin,,,,,,,noun
274,10,はこ,hako,箱,hộp,,,,,,,noun
275,10,スイッチ,suicchi,スイッチ,công tắc,,,,,,,noun
276,10,れいぞうこ,reizouko,冷蔵庫,tủ lạnh,,,,,,,noun
277,10,テーブル,teeburu,テーブル,bàn,,,,,,,noun
278,10,ベッド,beddo,ベッド,giường,,,,,,,noun
279,10,たな,tana,棚,kệ,,,,,,,noun
280,10,ドア,doa,ドア,cửa,,,,,,,noun
281,10,まど,mado,窓,cửa sổ,,,,,,,noun
282,10,ポスト,posuto,ポスト,hộp thư,,,,,,,noun
283,10,ビル,biru,ビル,tòa nhà,,,,,,,noun
284,10,こうえん,kouen,公園,công viên,,,,,,,noun
285,10,きっさてん,kissaten,喫茶店,quán cà phê,,,,,,,noun
286,10,ほんや,honya,本屋,hiệu sách,,,,,,,noun
287,10,～や,~ya,～屋,cửa hàng ~,,,,,,,noun
288,10,のりば,noriba,乗り場,bến xe,,,,,,,noun
289,10,ちかく,chikaku,近く,gần,,,,,,,noun
290,10,あいだ,aida,間,ở giữa,,,,,,,noun
291,11,います,imasu,います,có/một số (người),いる,いて,いない,いられる,Nhóm II,Tự động từ,verb
292,11,あります,arimasu,あります,có (đồ vật),ある,あって,あらない,ありえる,Nhóm I,Tự động từ,verb
293,11,いろいろ,iroiro,色々,nhiều loại,,,,,,,adverb
294,11,おとこのひと,otokonohito,男の人,người đàn ông,,,,,,,noun
295,11,おんなのひと,onnanohito,女の人,người phụ nữ,,,,,,,noun
296,11,おとこのこ,otokonoko,男の子,bé trai,,,,,,,noun
297,11,おんなのこ,onnanoko,女の子,bé gái,,,,,,,noun
298,11,いぬ,inu,犬,chó,,,,,,,noun
299,11,ねこ,neko,猫,mèo,,,,,,,noun
300,11,き,ki,木,cây,,,,,,,noun
301,12,かかります,kakarimasu,かかります,tốn (thời gian/tiền),かかる,かかって,かからない,かかれる,Nhóm I,Tự động từ,verb
302,12,やすみます,yasumimasu,休みます,nghỉ,やすむ,やすんで,やすまない,やすめる,Nhóm I,Tự động từ,verb
303,12,ひとつ,hitotsu,一つ,một cái,,,,,,,noun
304,12,ふたつ,futatsu,二つ,hai cái,,,,,,,noun
305,12,みっつ,mittsu,三つ,ba cái,,,,,,,noun
306,12,よっつ,yottsu,四つ,bốn cái,,,,,,,noun
307,12,いつつ,itsutsu,五つ,năm cái,,,,,,,noun
308,12,むっつ,muttsu,六つ,sáu cái,,,,,,,noun
309,12,ななつ,nanatsu,七つ,bảy cái,,,,,,,noun
310,12,やっつ,yattsu,八つ,tám cái,,,,,,,noun
311,12,ここのつ,kokonotsu,九つ,chín cái,,,,,,,noun
312,12,とお,too,十,mười cái,,,,,,,noun
313,12,いくつ,ikutsu,いくつ,bao nhiêu cái,,,,,,,question
314,12,ひとり,hitori,一人,một người,,,,,,,noun
315,12,ふたり,futari,二人,hai người,,,,,,,noun
316,12,～にん,~nin,～人,~ người,,,,,,,noun
317,12,～だい,~dai,～台,đếm máy móc/xe,,,,,,,noun
318,12,～まい,~mai,～枚,đếm đồ mỏng,,,,,,,noun
319,12,～かい,~kai,～回,~ lần,,,,,,,noun
320,12,りんご,ringo,りんご,táo,,,,,,,noun
321,12,みかん,mikan,みかん,quýt,,,,,,,noun
322,12,サンドイッチ,sandoicchi,サンドイッチ,bánh sandwich,,,,,,,noun
323,12,カレー, karee,カレー,cà ri,,,,,,,noun
324,12,アイスクリーム,aisukuriimu,アイスクリーム,kem,,,,,,,noun
325,12,きって,kitte,切手,tem,,,,,,,noun
326,12,はがき,hagaki,葉書,bưu thiếp,,,,,,,noun
327,12,ふうとう,fuutou,封筒,phong bì,,,,,,,noun
328,12,りょうしん,ryoushin,両親,bố mẹ,,,,,,,noun
329,12,きょうだい,kyoudai,兄弟,anh chị em,,,,,,,noun
330,12,あに,ani,兄,anh trai (của mình),,,,,,,noun
331,13,あそびます,asobimasu,遊びます,chơi,あそぶ,あそんで,あそばない,あそべる,Nhóm I,,verb
332,13,およぎます,oyogimasu,泳ぎます,bơi,およぐ,およいで,およがない,およげる,Nhóm I,,verb
333,13,むかえます,mukaemasu,迎えます,đón,むかえる,むかえて,むかえない,むかえられる,Nhóm II,Tha động từ,verb
334,13,つかれます,tsukaremasu,疲れます,mệt,つかれる,つかれて,つかれない,つかれられる,Nhóm II,Tự động từ,verb
335,13,だします,dashimasu,出します,gửi/đưa ra,だす,だして,ださない,だせる,Nhóm I,Tha động từ,verb
336,13,はいります,hairimasu,入ります,vào,はいる,はいって,はいらない,はいれる,Nhóm I,Tự động từ,verb
337,13,でます,demasu,出ます,ra khỏi,でる,でて,でない,でられる,Nhóm II,Tự động từ,verb
338,13,でかけます,dekakemasu,出かけます,ra ngoài,でかける,でかけて,でかけない,でかけられる,Nhóm II,,verb
339,13,かいものします,kaimonoshimasu,買い物します,mua sắm,かいものする,かいものして,かいものしない,かいものできる,Nhóm III,,verb
340,13,しょくじします,shokujishimasu,食事します,dùng bữa,しょくじする,しょくじして,しょくじしない,しょくじできる,Nhóm III,,verb
341,13,こうえん,kouen,公園,công viên,,,,,,,noun
342,13,みなと,minato,港,cảng,,,,,,,noun
343,13,プール,puuru,プール,hồ bơi,,,,,,,noun
344,13,えいが,eiga,映画,phim,,,,,,,noun
345,13,えいがかん,eigakan,映画館,rạp chiếu phim,,,,,,,noun
346,13,てんき,tenki,天気,thời tiết,,,,,,,noun
347,13,あめ,ame,雨,mưa,,,,,,,noun
348,13,あさって,asatte,明後日,ngày kia,,,,,,,noun
349,13,まいしゅう,maishuu,毎週,mỗi tuần,,,,,,,adverb
350,13,ひとりで,hitoride,一人で,một mình,,,,,,,adverb
351,14,つけます,tsukemasu,つけます,bật (điện),つける,つけて,つけない,つけられる,Nhóm II,Tha động từ,verb
352,14,けします,keshimasu,消します,tắt,けす,けして,けさない,けせる,Nhóm I,Tha động từ,verb
353,14,あけます,akemasu,開けます,mở (tha động),あける,あけて,あけない,あけられる,Nhóm II,Tha động từ,verb
354,14,しめます,shimemasu,閉めます,đóng (tha động),しめる,しめて,しめない,しめられる,Nhóm II,Tha động từ,verb
355,14,いそぎます,isogimasu,急ぎます,vội vàng,いそぐ,いそいで,いそがない,いそげる,Nhóm I,,verb
356,14,まちます,machimasu,待ちます,chờ,まつ,まって,またない,まてる,Nhóm I,,verb
357,14,とめます,tomemasu,止めます,dừng/đỗ,とめる,とめて,とめない,とめられる,Nhóm II,Tha động từ,verb
358,14,まがります,magarimasu,曲がります,rẽ,まがる,まがって,まがらない,まがれる,Nhóm I,Tự động từ,verb
359,14,もちます,mochimasu,持ちます,cầm/nắm,もつ,もって,もたない,もてる,Nhóm I,Tha động từ,verb
360,14,とります,torimasu,取ります,lấy,とる,とって,とらない,とれる,Nhóm I,Tha động từ,verb
361,14,てつだいます,tetsudaimasu,手伝います,giúp đỡ,てつだう,てつだって,てつだわない,てつだける,Nhóm I,Tha động từ,verb
362,14,よびます,yobimasu,呼びます,gọi,よぶ,よんで,よばない,よべる,Nhóm I,Tha động từ,verb
363,14,はなします,hanashimasu,話します,nói chuyện,はなす,はなして,はなさない,はなせる,Nhóm I,,verb
364,14,みせます,misemasu,見せます,cho xem,みせる,みせて,みせない,みせられる,Nhóm II,Tha động từ,verb
365,14,おしえます,oshiemasu,教えます,chỉ/dạy,おしえる,おしえて,おしえない,おしえられる,Nhóm II,Tha động từ,verb
366,14,はじめます,hajimemasu,始めます,bắt đầu,はじめる,はじめて,はじめない,はじめられる,Nhóm II,Tha động từ,verb
367,14,ふります,furi masu,降ります,mưa rơi/tuyết rơi,ふる,ふって,ふらない,ふれる,Nhóm I,Tự động từ,verb
368,14,コピーします,kopiishimasu,コピーします,sao chép,コピーする,コピーして,コピーしない,コピーできる,Nhóm III,Tha động từ,verb
369,14,エアコン,eakon,エアコン,điều hòa,,,,,,,noun
370,14,パスポート,pasupooto,パスポート,hộ chiếu,,,,,,,noun
371,14,なまえ,name,名前,tên,,,,,,,noun
372,14,じゅうしょ,juusho,住所,địa chỉ,,,,,,,noun
373,14,ちず,chizu,地図,bản đồ,,,,,,,noun
374,14,しお,shio,塩,muối,,,,,,,noun
